-- Merging decision tree log ---
application
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:31:4-70:19
		ADDED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-26:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-79
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-84
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-79
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
MERGED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
service#org.xrstudio.xmpp.flutter_xmpp.Connection.FlutterXmppConnectionService
ADDED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:40
	android:enabled
		ADDED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-98
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
provider#com.sidlatau.flutteremailsender.FlutterEmailSenderFileProvider
ADDED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-65
	android:exported
		ADDED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-83
	android:name
		ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-80
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-23:20
	android:grantUriPermissions
		ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-88
	android:exported
		ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	tools:replace
		ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-48
	android:name
		ADDED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-64
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /root/.gradle/caches/transforms-3/3bb1073e1de0617d9baea98642ee9281/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /root/.gradle/caches/transforms-3/3bb1073e1de0617d9baea98642ee9281/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /root/.gradle/caches/transforms-3/3ad296278385ed3dad29098692776c3a/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /root/.gradle/caches/transforms-3/bd7dfcbefaee64e9ba53862d41b385c0/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /root/.gradle/caches/transforms-3/bd7dfcbefaee64e9ba53862d41b385c0/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /root/.gradle/caches/transforms-3/bd7dfcbefaee64e9ba53862d41b385c0/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /root/.gradle/caches/transforms-3/bff095a70f9e4517ad44e84ae01b05ed/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /root/.gradle/caches/transforms-3/4514d20609c29c302c85ef4105c4ec92/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /root/.gradle/caches/transforms-3/4514d20609c29c302c85ef4105c4ec92/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/2004a5b41af60f7f6e4a13e95a99ee02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/2004a5b41af60f7f6e4a13e95a99ee02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /root/.gradle/caches/transforms-3/2b456efde6c1ddc7c27a031be83c33b7/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /root/.gradle/caches/transforms-3/2b456efde6c1ddc7c27a031be83c33b7/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
